"contrast","status","output_svg","output_table"
"GFP_100_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr","saved","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_GFP_100_atRAL5hr_24h_recvr_vs_GFP_control_atRAL5hr_24h_recvr.svg","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_GFP_100_atRAL5hr_24h_recvr_vs_GFP_control_atRAL5hr_24h_recvr_table.csv"
"GFP_200_atRAL5hr.24h_recvr_vs_GFP_100_atRAL5hr.24h_recvr","saved","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_GFP_200_atRAL5hr_24h_recvr_vs_GFP_100_atRAL5hr_24h_recvr.svg","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_GFP_200_atRAL5hr_24h_recvr_vs_GFP_100_atRAL5hr_24h_recvr_table.csv"
"GFP_200_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr","saved","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_GFP_200_atRAL5hr_24h_recvr_vs_GFP_control_atRAL5hr_24h_recvr.svg","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_GFP_200_atRAL5hr_24h_recvr_vs_GFP_control_atRAL5hr_24h_recvr_table.csv"
"RDH12_100_atRAL5hr.24h_recvr_vs_GFP_100_atRAL5hr.24h_recvr","saved","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_100_atRAL5hr_24h_recvr_vs_GFP_100_atRAL5hr_24h_recvr.svg","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_100_atRAL5hr_24h_recvr_vs_GFP_100_atRAL5hr_24h_recvr_table.csv"
"RDH12_100_atRAL5hr.24h_recvr_vs_RDH12_100_atRAL5hr","saved","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_100_atRAL5hr_24h_recvr_vs_RDH12_100_atRAL5hr.svg","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_100_atRAL5hr_24h_recvr_vs_RDH12_100_atRAL5hr_table.csv"
"RDH12_100_atRAL5hr.24h_recvr_vs_RDH12_control_atRAL5hr.24h_recvr","saved","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_100_atRAL5hr_24h_recvr_vs_RDH12_control_atRAL5hr_24h_recvr.svg","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_100_atRAL5hr_24h_recvr_vs_RDH12_control_atRAL5hr_24h_recvr_table.csv"
"RDH12_100_atRAL5hr_vs_RDH12_control_atRAL5hr","saved","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_100_atRAL5hr_vs_RDH12_control_atRAL5hr.svg","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_100_atRAL5hr_vs_RDH12_control_atRAL5hr_table.csv"
"RDH12_200_atRAL5hr.24h_recvr_vs_GFP_200_atRAL5hr.24h_recvr","saved","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_200_atRAL5hr_24h_recvr_vs_GFP_200_atRAL5hr_24h_recvr.svg","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_200_atRAL5hr_24h_recvr_vs_GFP_200_atRAL5hr_24h_recvr_table.csv"
"RDH12_200_atRAL5hr.24h_recvr_vs_RDH12_100_atRAL5hr.24h_recvr","saved","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_200_atRAL5hr_24h_recvr_vs_RDH12_100_atRAL5hr_24h_recvr.svg","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_200_atRAL5hr_24h_recvr_vs_RDH12_100_atRAL5hr_24h_recvr_table.csv"
"RDH12_200_atRAL5hr.24h_recvr_vs_RDH12_200_atRAL5hr","saved","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_200_atRAL5hr_24h_recvr_vs_RDH12_200_atRAL5hr.svg","Proteomic_Figs/VolcanoPlots/StandardVolcano2//volcano_RDH12_200_atRAL5hr_24h_recvr_vs_RDH12_200_atRAL5hr_table.csv"
